Month,Food,Travel,Rent,Shopping,Utilities,Miscellaneous,Total_Expense
177,2960,954,6728,1708,2960,514,15714
178,5810,2209,7365,2838,3824,1680,23574
179,4660,1584,10492,2944,3233,2171,24591
180,3485,1045,6698,3497,3105,1784,19946
181,4690,2300,11731,1009,3026,1680,24248
182,5840,2505,6395,3871,3897,546,23312
183,3028,1337,10171,1797,3130,823,20620
184,5289,2690,10360,4313,2660,1343,27138
185,2502,2641,8502,4322,2258,2208,22915
186,4814,1720,7819,1876,1742,629,18542
187,2397,1324,6717,2028,2563,1934,17229
188,2870,2329,8782,4190,1728,594,20320
189,4842,835,10946,2015,2419,1126,21736
190,2392,1484,9577,2824,2746,1254,20537
191,2206,819,11486,1373,1505,2455,19582
192,3038,1199,6143,4136,1967,1815,18026
193,3881,1771,10980,3193,3255,1293,24451
194,5625,2706,9140,1223,1574,2334,22152
195,4939,1966,10491,2262,1503,1806,23075
196,3484,1915,8938,3224,3370,568,21602
197,5762,1633,11588,2802,2145,2183,25876
198,5646,2623,9636,1852,1617,510,21801
199,2863,2782,9222,4353,3129,1777,24428
200,4790,1653,7167,1062,3521,2365,20153
